,DataSource,Topic,Question,DataValueType,DataValue
0,Death Certificate,Cancer,"Cancer of the colon and rectum (colorectal), mortality",Average Annual Age-adjusted Rate,"{2.4, 2.1, 4.3, 3.1, 3.5, 3.8, 8.8, 9.4, 8.6, 11.2, 12.9, 13.3, 12.4, 14.3, 12.6, 17.2, 18.0, 15.4, 19.9, 14.5, 18.7, 22.2, 17.9, 20.6, 21.2, 24.3, 20.8, 23.2, 8.9, 8.5, 8.4, 9.3, 11.1, 11.7, 11.5, 12.2, 12.0, 12.5, 13.9, 13.0, 13.2, 14.1, 14.4, 14.6, 14.8, 15.1, 17.4, 17.7, 18.4, 19.0, 20.3, 2.9}"
1,Death Certificate,Cancer,"Cancer of the colon and rectum (colorectal), mortality",Average Annual Crude Rate,"{1.7, 1.9, 1.8, 5.8, 6.1, 7.7, 6.5, 5.3, 6.0, 11.9, 12.0, 13.5, 13.6, 15.1, 16.3, 16.8, 18.9, 18.7, 16.4, 15.3, 18.8, 17.5, 18.6, 16.2, 5.6, 7.4, 7.9, 7.6, 7.0, 7.5, 8.0, 11.8, 11.7, 12.3, 12.2, 15.5, 15.4, 15.2, 15.0, 17.2, 5.7, 6.3, 7.2}"
2,Death Certificate,Cancer,"Cancer of the colon and rectum (colorectal), mortality",Average Annual Number,"{514.0, 2180.0, 2181.0, 5.0, 2183.0, 6.0, 522.0, 1677.0, 2190.0, 528.0, 3857.0, 795.0, 668.0, 1949.0, 2206.0, 3487.0, 1567.0, 544.0, 1572.0, 2086.0, 556.0, 1582.0, 2229.0, 566.0, 1592.0, 3769.0, 824.0, 1979.0, 58.0, 2238.0, 3646.0, 705.0, 65.0, 69.0, 2247.0, 1609.0, 74.0, 3531.0, 2125.0, 80.0, 1875.0, 1619.0, 85.0, 857.0, 93.0, 889.0, 738.0, 99.0, 1644.0, 3442.0, 2290.0, 3571.0, 2037.0, 3705.0, 763.0, 1916.0}"
3,Death Certificate,Cancer,"Cancer of the female breast, mortality",Average Annual Age-adjusted Rate,"{4.7, 4.8, 5.5, 4.6, 5.1, 9.7, 9.9, 11.5, 10.0, 10.5, 5.3, 15.8, 15.6, 15.3, 15.9, 19.9, 20.2, 20.6, 20.7, 20.4, 21.1, 21.0, 20.1, nan, 28.9, 29.8, 30.6, 31.3, 29.3, 33.7, 32.8, 28.6, nan, 9.6, nan, nan, nan, nan, 16.1, 4.3, nan, 20.9, 20.5, nan}"
4,Death Certificate,Cancer,"Cancer of the female breast, mortality",Average Annual Crude Rate,"{2.9, 3.7, nan, 3.5, 3.2, 7.9, 8.6, 8.1, 10.0, 11.3, 11.1, 10.5, 10.8, 7.7, 9.1, 8.3, 3.0, 10.7, 20.9, nan, nan, 20.7, 20.8, 21.1, 26.3, 27.1, 28.8, 29.0, 27.5, 28.2, 29.2, nan, 26.8, 27.8, 28.3, 28.7, 29.4, 3.1, 11.0, nan, nan, 28.6, nan, nan}"
5,Death Certificate,Cancer,"Cancer of the female breast, mortality",Average Annual Number,"{nan, 4.0, 5.0, 1669.0, 1798.0, 2825.0, 1682.0, nan, 534.0, nan, 542.0, 2721.0, 1661.0, 2858.0, 43.0, nan, 1710.0, 46.0, 49.0, 54.0, 56.0, 571.0, 3004.0, 445.0, 62.0, 448.0, nan, 451.0, 452.0, 69.0, 1733.0, 454.0, 587.0, 2767.0, nan, 79.0, 1746.0, 470.0, 603.0, 2657.0, nan, 492.0, 496.0, 625.0, 1777.0, nan, 2932.0, 507.0, 2685.0}"
6,Death Certificate,Cancer,"Cancer of the female cervix, mortality",Average Annual Age-adjusted Rate,"{1.5, 2.9, 3.9, 2.6, 2.8, 2.3, nan, 1.8, 4.4, 3.8, 2.5, 3.4, 4.2, nan, 3.5, nan, 4.1, nan, nan, 1.6, nan, nan, nan, 2.7, nan, 3.3, nan, 1.3, nan, nan, nan, 1.4, 2.4, nan, nan, nan}"
7,Death Certificate,Cancer,"Cancer of the female cervix, mortality",Average Annual Crude Rate,"{1.3, 2.5, 2.6, 2.9, 2.7, 3.0, 3.6, 2.8, 1.2, 3.1, 3.7, 4.0, nan, 1.5, nan, nan, nan, nan, nan, 1.0, 1.1, nan, nan, nan, nan, nan, nan, 3.8, nan, nan, 1.4, nan, 3.9, nan}"
8,Death Certificate,Cancer,"Cancer of the female cervix, mortality",Average Annual Number,"{131.0, 5.0, nan, 392.0, 8.0, 10.0, 11.0, 140.0, 7.0, nan, 144.0, nan, 405.0, 149.0, 150.0, nan, 410.0, 411.0, nan, 160.0, nan, 163.0, 170.0, 177.0, 183.0, 184.0, 185.0, 58.0, 187.0, 60.0, 62.0, 63.0, 65.0, nan, nan, nan, nan, nan, nan, nan, 347.0, nan, 350.0, nan, 366.0, nan, '411', 119.0, 120.0, 379.0, 125.0}"
9,Death Certificate,Cancer,"Cancer of the lung and bronchus, mortality",Average Annual Age-adjusted Rate,"{7.9, 8.7, 9.0, 7.4, 9.1, 8.2, 16.8, 17.7, 18.3, 19.9, 19.2, 21.0, 20.9, 21.1, 20.3, 17.6, 20.5, 21.4, 28.5, 27.3, 30.7, 26.0, 32.7, 33.7, 34.2, 32.5, 35.9, 37.5, 29.5, 39.1, 40.7, 41.9, 42.5, 43.5, 43.0, 45.4, 40.8, 47.6, 44.6, 49.0, 50.0, 50.4, 52.4, 53.2, 47.7, 55.7, 56.5, 51.5, 54.4, 38.9, 40.0, 16.0, 42.1, 17.0, 44.2, 19.1, 19.6, 45.9, 46.7, 48.9, 31.8}"
